0.2247	0.2247	0.2245	0.2246
0.2248	0.2248	0.2246	0.2247
0.2249	0.2249	0.2247	0.2248
0.2250	0.2250	0.2248	0.2249
0.2251	0.2252	0.2249	0.2250
0.2253	0.2253	0.2250	0.2251
0.2254	0.2254	0.2251	0.2252
0.2255	0.2255	0.2252	0.2253
0.2255	0.2256	0.2253	0.2254
0.2256	0.2256	0.2253	0.2254
0.2257	0.2257	0.2254	0.2255
0.2258	0.2258	0.2254	0.2255
0.2259	0.2259	0.2255	0.2256
0.2259	0.2259	0.2255	0.2256
0.2260	0.2260	0.2255	0.2257
0.2261	0.2261	0.2256	0.2257
0.2261	0.2261	0.2256	0.2257
0.2262	0.2262	0.2256	0.2258
0.2262	0.2263	0.2256	0.2258
0.2263	0.2263	0.2256	0.2258
0.2263	0.2264	0.2256	0.2258
0.2264	0.2264	0.2256	0.2258
0.2264	0.2264	0.2256	0.2258
0.2265	0.2265	0.2256	0.2258
0.2265	0.2265	0.2256	0.2258
0.2266	0.2266	0.2255	0.2258
0.2266	0.2266	0.2255	0.2258
0.2266	0.2266	0.2255	0.2257
0.2267	0.2267	0.2254	0.2257
0.2267	0.2267	0.2254	0.2257
0.2267	0.2267	0.2253	0.2256
0.2268	0.2268	0.2252	0.2256
0.2268	0.2268	0.2251	0.2255
0.2268	0.2268	0.2251	0.2254
0.2268	0.2268	0.2250	0.2254
0.2269	0.2269	0.2249	0.2253
0.2269	0.2269	0.2247	0.2252
0.2269	0.2269	0.2246	0.2251
0.2269	0.2269	0.2245	0.2250
0.2269	0.2269	0.2243	0.2249
0.2269	0.2269	0.2241	0.2247
0.2270	0.2270	0.2240	0.2246
0.2270	0.2270	0.2238	0.2245
0.2270	0.2270	0.2236	0.2243
0.2270	0.2270	0.2234	0.2241
0.2270	0.2270	0.2231	0.2239
0.2270	0.2270	0.2229	0.2237
0.2271	0.2270	0.2226	0.2235
0.2271	0.2271	0.2223	0.2233
0.2273	0.2273	0.2222	0.2233
0.2273	0.2273	0.2219	0.2230
0.2273	0.2273	0.2215	0.2227
0.2273	0.2273	0.2211	0.2224
0.2273	0.2273	0.2207	0.2221
0.2276	0.2276	0.2204	0.2220
0.2275	0.2275	0.2199	0.2216
0.2278	0.2278	0.2197	0.2214
0.2277	0.2277	0.2191	0.2209
0.2277	0.2277	0.2185	0.2204
0.2279	0.2279	0.2180	0.2201
0.2281	0.2281	0.2176	0.2198
0.2281	0.2281	0.2168	0.2192
0.2282	0.2282	0.2162	0.2188
0.2284	0.2284	0.2156	0.2183
0.2286	0.2286	0.2149	0.2178
0.2287	0.2287	0.2141	0.2172
0.2290	0.2290	0.2134	0.2167
0.2291	0.2291	0.2125	0.2160
0.2292	0.2292	0.2115	0.2152
0.2294	0.2294	0.2105	0.2145
0.2295	0.2295	0.2094	0.2136
0.2297	0.2297	0.2083	0.2128
0.2298	0.2298	0.2070	0.2118
0.2299	0.2299	0.2056	0.2107
0.2300	0.2300	0.2042	0.2096
0.2301	0.2301	0.2026	0.2084
0.2302	0.2302	0.2010	0.2071
0.2303	0.2303	0.1992	0.2057
0.2305	0.2305	0.1975	0.2043
0.2305	0.2305	0.1955	0.2027
0.2306	0.2306	0.1933	0.2010
0.2306	0.2306	0.1911	0.1992
0.2306	0.2306	0.1887	0.1973
0.2307	0.2307	0.1863	0.1953
0.2307	0.2307	0.1836	0.1932
0.2307	0.2307	0.1808	0.1909
0.2307	0.2307	0.1780	0.1886
0.2307	0.2307	0.1749	0.1861
0.2307	0.2307	0.1718	0.1835
0.2306	0.2306	0.1684	0.1807
0.2306	0.2306	0.1650	0.1778
0.2306	0.2306	0.1614	0.1749
0.2305	0.2305	0.1576	0.1717
0.2305	0.2305	0.1537	0.1684
0.2304	0.2304	0.1497	0.1651
0.2304	0.2304	0.1456	0.1616
0.2303	0.2303	0.1413	0.1579
0.2303	0.2303	0.1369	0.1542
0.2302	0.2302	0.1324	0.1503
0.2301	0.2301	0.1277	0.1463
0.2300	0.2300	0.1230	0.1422
0.2300	0.2300	0.1182	0.1380
0.2299	0.2299	0.1132	0.1337
0.2298	0.2298	0.1083	0.1293
0.2298	0.2298	0.1032	0.1248
0.2297	0.2297	0.0981	0.1202
0.2296	0.2296	0.0930	0.1155
0.2296	0.2295	0.0878	0.1108
0.2295	0.2295	0.0826	0.1061
0.2294	0.2294	0.0775	0.1013
0.2293	0.2293	0.0723	0.0965
0.2293	0.2293	0.0672	0.0917
0.2292	0.2292	0.0622	0.0869
0.2291	0.2291	0.0572	0.0821
0.2291	0.2291	0.0524	0.0773
0.2290	0.2290	0.0476	0.0726
0.2290	0.2289	0.0430	0.0679
0.2289	0.2289	0.0385	0.0634
0.2288	0.2288	0.0342	0.0589
0.2288	0.2288	0.0301	0.0546
0.2287	0.2287	0.0262	0.0503
0.2287	0.2287	0.0225	0.0463
0.2286	0.2286	0.0190	0.0424
0.2286	0.2286	0.0158	0.0386
0.2285	0.2285	0.0128	0.0351
0.2285	0.2285	0.0102	0.0318
0.2284	0.2284	0.0078	0.0287
0.2284	0.2284	0.0058	0.0259
0.2283	0.2283	0.0041	0.0234
0.2283	0.2283	0.0027	0.0211
0.2282	0.2282	0.0017	0.0191
0.2282	0.2282	0.0010	0.0174
0.2282	0.2282	0.0008	0.0161
0.2281	0.2281	0.0009	0.0150
0.2281	0.2281	0.0014	0.0144
0.2281	0.2281	0.0023	0.0140
0.2280	0.2280	0.0036	0.0141
0.2280	0.2280	0.0054	0.0145
0.2280	0.2280	0.0075	0.0153
0.2279	0.2279	0.0101	0.0164
0.2279	0.2279	0.0131	0.0180
0.2279	0.2279	0.0166	0.0199
0.2279	0.2279	0.0205	0.0223
0.2278	0.2278	0.0248	0.0251
0.2278	0.2278	0.0296	0.0282
0.2278	0.2278	0.0348	0.0318
0.2278	0.2278	0.0404	0.0357
0.2277	0.2277	0.0464	0.0400
0.2277	0.2277	0.0529	0.0448
0.2277	0.2277	0.0598	0.0499
0.2277	0.2277	0.0671	0.0553
0.2277	0.2277	0.0748	0.0612
0.2276	0.2276	0.0828	0.0674
0.2276	0.2276	0.0912	0.0739
0.2276	0.2276	0.1000	0.0807
0.2276	0.2276	0.1091	0.0879
0.2276	0.2276	0.1184	0.0954
0.2276	0.2275	0.1281	0.1031
0.2275	0.2275	0.1381	0.1111
0.2275	0.2275	0.1482	0.1193
0.2275	0.2275	0.1586	0.1277
0.2275	0.2275	0.1691	0.1364
0.2275	0.2275	0.1798	0.1452
0.2275	0.2275	0.1906	0.1541
0.2274	0.2274	0.2015	0.1632
0.2274	0.2274	0.2125	0.1724
0.2274	0.2274	0.2234	0.1816
0.2274	0.2274	0.2343	0.1909
0.2274	0.2274	0.2452	0.2002
0.2274	0.2274	0.2559	0.2095
0.2274	0.2274	0.2665	0.2188
0.2274	0.2273	0.2770	0.2280
0.2273	0.2273	0.2872	0.2372
0.2273	0.2273	0.2972	0.2462
0.2273	0.2273	0.3070	0.2551
0.2273	0.2273	0.3165	0.2639
0.2273	0.2273	0.3256	0.2725
0.2273	0.2273	0.3344	0.2809
0.2273	0.2273	0.3429	0.2891
0.2272	0.2272	0.3509	0.2971
0.2272	0.2272	0.3586	0.3049
0.2272	0.2272	0.3659	0.3123
0.2272	0.2272	0.3727	0.3196
0.2272	0.2272	0.3791	0.3265
0.2272	0.2272	0.3850	0.3331
0.2272	0.2272	0.3906	0.3394
0.2271	0.2271	0.3956	0.3454
0.2271	0.2271	0.4002	0.3511
0.2271	0.2271	0.4044	0.3565
0.2271	0.2271	0.4082	0.3616
0.2271	0.2271	0.4115	0.3663
0.2271	0.2271	0.4143	0.3707
0.2271	0.2271	0.4168	0.3747
0.2271	0.2270	0.4189	0.3784
0.2270	0.2270	0.4205	0.3818
0.2270	0.2270	0.4218	0.3849
0.2270	0.2270	0.4227	0.3877
0.2270	0.2270	0.4233	0.3901
0.2270	0.2270	0.4235	0.3923
0.2269	0.2269	0.4234	0.3941
0.2269	0.2269	0.4231	0.3957
0.2269	0.2269	0.4224	0.3969
0.2269	0.2269	0.4214	0.3979
0.2269	0.2269	0.4202	0.3987
0.2268	0.2268	0.4188	0.3991
0.2268	0.2268	0.4171	0.3994
0.2268	0.2268	0.4152	0.3994
0.2268	0.2268	0.4132	0.3992
0.2268	0.2268	0.4109	0.3987
0.2267	0.2267	0.4085	0.3981
0.2267	0.2267	0.4060	0.3972
0.2267	0.2267	0.4033	0.3962
0.2267	0.2267	0.4005	0.3950
0.2266	0.2266	0.3976	0.3937
0.2266	0.2266	0.3947	0.3922
0.2266	0.2266	0.3916	0.3905
0.2266	0.2266	0.3885	0.3888
0.2265	0.2265	0.3852	0.3868
0.2265	0.2265	0.3820	0.3849
0.2265	0.2265	0.3787	0.3828
0.2264	0.2264	0.3754	0.3805
0.2264	0.2264	0.3721	0.3783
0.2264	0.2263	0.3687	0.3759
0.2263	0.2263	0.3654	0.3735
0.2263	0.2263	0.3620	0.3710
0.2263	0.2263	0.3586	0.3684
0.2262	0.2262	0.3553	0.3659
0.2262	0.2262	0.3520	0.3633
0.2262	0.2262	0.3487	0.3606
0.2261	0.2261	0.3455	0.3579
0.2261	0.2261	0.3422	0.3553
0.2260	0.2260	0.3390	0.3525
0.2260	0.2260	0.3359	0.3498
0.2260	0.2260	0.3328	0.3471
0.2259	0.2259	0.3296	0.3443
0.2259	0.2259	0.3266	0.3416
0.2259	0.2259	0.3237	0.3389
0.2259	0.2259	0.3208	0.3362
0.2258	0.2258	0.3179	0.3335
0.2257	0.2257	0.3151	0.3308
0.2257	0.2257	0.3123	0.3282
0.2257	0.2257	0.3097	0.3256
0.2257	0.2257	0.3070	0.3231
0.2256	0.2255	0.3044	0.3204
0.2255	0.2255	0.3018	0.3179
0.2255	0.2255	0.2994	0.3154
0.2255	0.2255	0.2970	0.3130
0.2255	0.2255	0.2947	0.3106
0.2254	0.2254	0.2924	0.3082
0.2254	0.2254	0.2902	0.3059
0.2254	0.2254	0.2880	0.3036
0.2253	0.2253	0.2859	0.3013
0.2253	0.2253	0.2838	0.2991
0.2253	0.2253	0.2818	0.2970
0.2252	0.2252	0.2799	0.2948
0.2252	0.2252	0.2780	0.2927
0.2251	0.2251	0.2761	0.2907
0.2251	0.2251	0.2743	0.2887
0.2252	0.2252	0.2728	0.2869
0.2252	0.2251	0.2711	0.2850
0.2251	0.2251	0.2694	0.2831
0.2250	0.2250	0.2678	0.2812
0.2252	0.2252	0.2664	0.2796
0.2251	0.2251	0.2649	0.2778
0.2250	0.2250	0.2634	0.2761
0.2251	0.2251	0.2622	0.2746
0.2251	0.2251	0.2608	0.2730
0.2252	0.2252	0.2596	0.2716
0.2251	0.2251	0.2583	0.2700
0.2252	0.2252	0.2572	0.2687
0.2251	0.2251	0.2560	0.2671
0.2252	0.2252	0.2549	0.2659
0.2251	0.2251	0.2538	0.2645
0.2252	0.2252	0.2528	0.2633
0.2251	0.2251	0.2517	0.2619
0.2253	0.2253	0.2508	0.2608
0.2254	0.2254	0.2500	0.2597
0.2252	0.2252	0.2490	0.2584
0.2253	0.2253	0.2482	0.2574
0.2254	0.2254	0.2474	0.2564
0.2255	0.2255	0.2467	0.2555
0.2254	0.2254	0.2458	0.2543
0.2255	0.2255	0.2451	0.2534
0.2256	0.2256	0.2445	0.2525
0.2257	0.2257	0.2438	0.2517
0.2255	0.2255	0.2430	0.2506
0.2256	0.2256	0.2424	0.2499
0.2257	0.2257	0.2419	0.2491
0.2258	0.2258	0.2413	0.2483
0.2259	0.2259	0.2408	0.2476
0.2259	0.2259	0.2403	0.2469
0.2260	0.2260	0.2398	0.2462
0.2258	0.2258	0.2391	0.2454
0.2259	0.2259	0.2387	0.2447
0.2260	0.2260	0.2382	0.2441
0.2260	0.2260	0.2378	0.2435
0.2261	0.2261	0.2374	0.2430
0.2262	0.2262	0.2370	0.2424
0.2262	0.2262	0.2367	0.2419
0.2263	0.2263	0.2363	0.2414
0.2263	0.2263	0.2360	0.2409
0.2264	0.2264	0.2356	0.2404
0.2264	0.2264	0.2353	0.2399
0.2265	0.2265	0.2350	0.2394
0.2265	0.2265	0.2347	0.2390
0.2265	0.2265	0.2344	0.2386
0.2263	0.2263	0.2339	0.2379
0.2264	0.2264	0.2336	0.2375
0.2264	0.2264	0.2334	0.2372
0.2265	0.2265	0.2332	0.2368
0.2265	0.2265	0.2329	0.2365
0.2266	0.2266	0.2327	0.2361
0.2266	0.2266	0.2325	0.2358
0.2266	0.2266	0.2323	0.2355
0.2267	0.2267	0.2321	0.2352
0.2267	0.2267	0.2319	0.2349
0.2267	0.2267	0.2317	0.2346
0.2268	0.2267	0.2316	0.2343
0.2268	0.2268	0.2314	0.2341
0.2268	0.2268	0.2312	0.2338
0.2268	0.2268	0.2311	0.2336
0.2268	0.2268	0.2309	0.2333
0.2269	0.2269	0.2308	0.2331
0.2269	0.2269	0.2306	0.2329
0.2269	0.2269	0.2305	0.2327
0.2269	0.2269	0.2304	0.2325
0.2269	0.2269	0.2302	0.2323
0.2270	0.2270	0.2301	0.2321
0.2270	0.2270	0.2300	0.2319
0.2270	0.2270	0.2299	0.2317
0.2270	0.2270	0.2298	0.2315
0.2270	0.2270	0.2297	0.2314
0.2270	0.2270	0.2296	0.2312
0.2271	0.2270	0.2295	0.2311
0.2271	0.2271	0.2294	0.2309
0.2271	0.2271	0.2293	0.2308
0.2271	0.2271	0.2292	0.2306
0.2271	0.2271	0.2292	0.2305
0.2271	0.2271	0.2291	0.2304
0.2271	0.2271	0.2290	0.2303
0.2271	0.2271	0.2289	0.2301
0.2271	0.2271	0.2289	0.2300
0.2271	0.2271	0.2288	0.2299
0.2271	0.2271	0.2287	0.2298
0.2272	0.2271	0.2287	0.2297
0.2272	0.2272	0.2286	0.2296
0.2272	0.2272	0.2286	0.2295
0.2272	0.2272	0.2285	0.2294
0.2272	0.2272	0.2285	0.2293
0.2272	0.2272	0.2284	0.2293
0.2272	0.2272	0.2284	0.2292
0.2272	0.2272	0.2283	0.2291
0.2272	0.2272	0.2283	0.2290
0.2272	0.2272	0.2282	0.2290
0.2272	0.2272	0.2282	0.2289
0.2272	0.2272	0.2282	0.2288
0.2272	0.2272	0.2281	0.2288
0.2272	0.2272	0.2281	0.2287
0.2272	0.2272	0.2281	0.2287
0.2272	0.2272	0.2280	0.2286
0.2272	0.2272	0.2280	0.2285
0.2272	0.2272	0.2280	0.2285
0.2272	0.2272	0.2279	0.2284
0.2272	0.2272	0.2279	0.2284
0.2272	0.2272	0.2279	0.2284
0.2272	0.2272	0.2279	0.2283
0.2272	0.2272	0.2278	0.2283
0.2272	0.2272	0.2278	0.2282
0.2272	0.2272	0.2278	0.2282
0.2272	0.2272	0.2278	0.2282
0.2272	0.2272	0.2277	0.2281
0.2273	0.2272	0.2277	0.2281
0.2273	0.2272	0.2277	0.2280
0.2273	0.2273	0.2277	0.2280
0.2273	0.2273	0.2277	0.2280
0.2273	0.2273	0.2277	0.2280
0.2273	0.2273	0.2276	0.2279
0.2273	0.2273	0.2276	0.2279
0.2273	0.2273	0.2276	0.2279
0.2273	0.2273	0.2276	0.2279
0.2273	0.2273	0.2276	0.2278
0.2273	0.2273	0.2276	0.2278
0.2273	0.2273	0.2276	0.2278
0.2273	0.2273	0.2275	0.2278
0.2273	0.2273	0.2275	0.2277
0.2273	0.2273	0.2275	0.2277
0.2273	0.2273	0.2275	0.2277
0.2273	0.2273	0.2275	0.2277
0.2273	0.2273	0.2275	0.2277
0.2273	0.2273	0.2275	0.2277
0.2273	0.2273	0.2275	0.2276
0.2273	0.2273	0.2275	0.2276
0.2273	0.2273	0.2275	0.2276
0.2273	0.2273	0.2275	0.2276
0.2273	0.2273	0.2274	0.2276
0.2273	0.2273	0.2274	0.2276
0.2273	0.2273	0.2274	0.2276
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2275
0.2273	0.2273	0.2274	0.2274
0.2273	0.2273	0.2274	0.2274
0.2273	0.2273	0.2274	0.2274
0.2273	0.2273	0.2274	0.2274
0.2273	0.2273	0.2274	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2274
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
0.2273	0.2273	0.2273	0.2273
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
-0.0000	-0.0000	-0.0000	-0.0000
0.0000	0.0000	0.0000	0.0000
0.0000	0.0000	0.0000	0.0000
